platform,stock_name,post_id,title,content,timestamp
네이버증권,테슬라,298997564,곧 로봇 팔겠읍니다,"테슬라는 앞으로 800달라 가겠읍니다<br>트럼프가 대놓고 밀어주고 있읍니다<br>미국은 이제 테슬라 업으면 경제 좋지않읍니다<br>차기 미국 대통령도 될수도 있읍니다<br>스페이스x도 곧 상장하겟음니다<br>",2025-03-18 11:19:07.0
네이버증권,테슬라,298998238,버려라 ,"공매도 밥이다<br>",2025-03-18 11:25:27.0
네이버증권,테슬라,298998362,근데 이거 왜사?,"신모델? 옵티머스? FSD? 아니 그니까 그거 나와봤자 &quot;테슬라&quot;니까 안 산다니까?? 개발비용만 ㅈㄴ 들고 안 팔린다니깐??<br>머스크가 직접 뽑은 테슬라 이사외 의장 누님도 올초에 테슬라 팔았다는데 니들이 왜사는거야?<br>",2025-03-18 11:26:36.0
네이버증권,테슬라,298998970,곧 로봇 팔겠읍니다,"트럼프가 대놓고 벼랑으로 밀어줍니다<br>",2025-03-18 11:32:14.0
네이버증권,테슬라,298999837,그록이나 옵티머스봇은 경쟁력이 없어,"그나마 fsd가 경쟁력 있는데 머스크 삽질하는 사이에 중국이 이미 다 따라옴 학습하는데 얼마 안걸림 펀더맨털이 끝났다니까<br>",2025-03-18 11:39:51.0
네이버증권,테슬라,299000124,Zzzz,"토스 텟슬라 커뮤 이제 바이든 사진 올려놓고 그립다 ㅇ1지랄중 진심 기도 모드 들어감 ㅋㅋㅋㅋ<br>",2025-03-18 11:41:29.0
네이버증권,테슬라,299000687,기업하는넘이 정치바닥에 끼어들어 헛짓,"하면 기업도 망하고<br>주주는 폭망한다는 영원 불변의 진리<br>",2025-03-18 11:44:40.0
네이버증권,테슬라,299001233,180불에 기다릴께,"조만간보자<br>",2025-03-18 11:48:40.0
네이버증권,테슬라,299001755,형한마디만한다 ,"회산데 미치겠다 일이고 나발이고 계속 프리장 켜놓고 있다 손?<br>",2025-03-18 11:52:41.0
네이버증권,테슬라,299001915,목표가격,"캐시 우드 &quot;테슬라 목표 주가 2600달러 유지&hellip;&ldquo;자율주행 시장 선점할 것&rdquo;<br>김현철 기자 / 입력 : 2025-03-17 00:10<br>폰트크기 조정<br>캐시 우드 아크 인베스트 CEO. 사진=로이터이미지 확대보기<br>캐시 우드 아크 인베스트 CEO. 사진=로이터<br>",2025-03-18 11:53:50.0
네이버증권,테슬라,299002246,테슬람 특징,"우리는 미래에 투자한다!<br>근데 현실이 시궁창임ㅋ<br>",2025-03-18 11:56:32.0
네이버증권,테슬라,299002274,추가 하락은 이제부터,"170 가지 않을까요?<br>",2025-03-18 11:56:44.0
네이버증권,테슬라,299002715,테슬라 주주 여러분 윤석열 대통령 보유국 입니다,"테슬라 주식에 일희일비 하시지 마시구 힘내세요<br>윤대통령님 아니였으면 지금 북한에 흡수 되어<br>미국주식 하지도 못했어요<br>행복하게 생각합시다.<br>그리고 다시 한번 이야기 드리지만<br>",2025-03-18 12:00:02.0
네이버증권,테슬라,299002749,니콜라 = 테슬라,"상폐ㅋㅋㅋㅋㅋㅋ<br>",2025-03-18 12:00:15.0
네이버증권,테슬라,299003066,머스크가 왜 트럼프 옆에 있는지 아냐?,"테슬라 주식 다팔고 회사망해도 감옥 안가려고ㅋㅋㅋㅋㅋ<br>",2025-03-18 12:02:50.0
네이버증권,테슬라,299003294,"근데 전기차를 미국좌파, 유럽에 안팔면","대체 누구한테 팔겠다는건지 모르겠음ㅋㅋㅋ<br>",2025-03-18 12:04:42.0
네이버증권,테슬라,299003355,바닥확인 집중매수,"테슬라 주가 바닥 찍었나&hellip;'돈나무 언니' 캐시우드, 올해 첫 매수<br>2025.03.11 11:55:10<br>크게보기<br>페북<br>트윗<br>",2025-03-18 12:05:13.0
네이버증권,테슬라,299003899,잘봐  #######언니픽이야######,"잘봐, 이게 언니의 픽이야&rdquo;...올해 처음 행동나선 돈나무 언니, 어떤 종목 샀나봤더니<br>입력2025.03.12. 오후 1:44 <br>수정2025.03.12. 오후 1:53 기사원문<br>정재원 기자<br>정재원 기자<br>",2025-03-18 12:09:25.0
네이버증권,테슬라,299003971,테슬라인버스는 가치투자다.,"팩트는 주가의 정상화다.<br>",2025-03-18 12:09:57.0
네이버증권,테슬라,299004157,테슬라 뿐아니라,"미국 반도체 차 중국한테 다 먹힐듯 중국 차기 no.1 선진국이다 ㅋㅋㅋ 중국 시장 주식사라 바이든 이 할배가 주가 100년치 오를거 다 올린듯 CHINA BYD no.1 global !!!<br>Deepseek no.1 global !! <br>",2025-03-18 12:11:27.0
네이버증권,테슬라,299005323,tsll 평단 12달러 입니다,"조언 부탁 드립니다<br>현재 7억 가량 들어가 있습니다<br>",2025-03-18 12:20:37.0
네이버증권,테슬라,299005783,중국 전기 자동차가 문제가 아니라 수소자동차가 대세가 될거 같은데..,"애초부터 한때 반짝하고<br>언제든지 급추락 위험있는 주식인데<br>사람들이<br>너무 많이 물려있는 듯<br>",2025-03-18 12:24:12.0
네이버증권,테슬라,299005809,s&p500 퇴출,"뜨는 순간 100달러 이하 가능?ㅋㅋㅋ<br>",2025-03-18 12:24:25.0
네이버증권,테슬라,299006067,아직 얼마 떨어지지도 않았는데 ,"개미들 아우성 거리는 꼴 봐라 ㅋㅋㅋㅋㅋ<br>240위에서 산 애들은 그게 가치투자냨ㅋㅋㅋㅋㅋㅋㅋㅋ<br>도박 한따까리 하다 물린거지 받아들여라<br>이번 음봉파동 다신 안올 전고점이다~<br>자알 가시게~~~~~<br>",2025-03-18 12:26:23.0
네이버증권,테슬라,299006383,한국 증권사 애들 ㆍ수수료 먹지 못하게 사정없이 수직으로 쳐박아랏,"커커 <br>",2025-03-18 12:28:56.0
네이버증권,테슬라,299006425,미국내,"친환경 옹호사람들 공화당에 대한 반발로 인한 판매감소. 유럽 관세전쟁 및 정치분열로 판매감소 중국내 경쟁치열과 fsd 발전 제약으로 인한 감소.<br>캐나다 판매 전멸예상가능. 호주, 일본 한국, 영향권 들어올시 파급효과 아직 미정. 자국내 전기차 보조금 폐지가능성. 이 모든것을 극복하려면 트럼프 임기내에 규제없는 환경에서 자율주행 기술을 정상까지 올려놔야함 누구도 따라잡지 못하는 초격차기술. Byd는 자율주행 무료배포선언후 중국내에 fsd의 유료판매는 끝날것으로 보임. 미국내에서 보여줘야함.<br>",2025-03-18 12:29:17.0
네이버증권,테슬라,299007567,농담아니고,"100달러 찍겠는데? ㅋㅋ<br>",2025-03-18 12:38:47.0
네이버증권,테슬라,299008260,ㅋㅋㅋ,"악재 있을때 산다는 이해가 가는데 얘는 다음 1분기 실적도 그렇고 호재가 없어서 줄줄 흐름 ㅋㅋ<br>아 트럼프가 1대 사준거? 옆쪽은 5분차지기술 나왔는데 여긴 정치테마 얘기임 ㅋㅋ<br>",2025-03-18 12:44:59.0
네이버증권,테슬라,299008512,그래도,"이제 슬슬 저점이 보이는 구간이네요.<br>어디까지 떨어질진 모르지만,<br>한두달 정도 더 하락하고 반등 할 듯 싶네요.<br>80불이 될지 100불이될지 150불이 될지..<br>",2025-03-18 12:47:27.0
네이버증권,테슬라,299008639,얘는 너무,"불쌍<br>",2025-03-18 12:48:42.0
네이버증권,테슬라,299008824,친 환경 정책으로 큰 테슬라,"트럼프감독하에 머스크가 발로 뻥 찼음 <br>큰일이다. 탈출해라<br>",2025-03-18 12:50:26.0
네이버증권,테슬라,299009140,가짜유튜브영상조작,"매수기회 루미나40프로상승 사기죄로 쳐넣어야함 루미나ceo천재가아니라 사기꾼<br>",2025-03-18 12:53:26.0
네이버증권,테슬라,299009632,주니퍼 돌풍,"3월 10일-16일 중국판매<br>15,300대. 펌핑중. ㅋㅋㅋ <br>다음주 부터 중국판매 작년1분기추월<br>",2025-03-18 12:58:05.0
네이버증권,테슬라,299011049,"이렇게 암울한 기업, 주식이 없다","개미들의 시체로 완성되어 주가가 200불에서 버티고는 있지만 희망이 도저히 없다.<br>예를들어 앞으로 발전 가능성이 무궁무진한 기업들이 많다. 방산주 조선주 바이오주 배터리주 등등 근데 이 기업은 CEO도 기업을 버리고 혁신은 없고 물건은 안팔리고 전세계 불매운동이고 상장폐지의 길 밖에 앞으로 보이지 않는다&hellip;.제 말에 동의하시면 추천<br>",2025-03-18 13:11:46.0
네이버증권,테슬라,299011458,150불 가즈아,"나락으로 갑오자<br>",2025-03-18 13:15:56.0
네이버증권,테슬라,299011477,숏돌이들많은ㄱㅓ보니,"오늘 롱인가?<br>",2025-03-18 13:16:04.0
네이버증권,테슬라,299011533,사이버트럭 OOO라,"폭망하고. 자율주행택시는 구라고 짱ㅇ깨에선 미국제품 끝났고 이주식 호재가 있나?<br>",2025-03-18 13:16:36.0
네이버증권,테슬라,299011564,안녕하세요 예비 테슬라 주주입니다.,"지금 바닥 맞나요? 마통 뚫어서 들어가보려고 합니다<br>",2025-03-18 13:16:55.0
네이버증권,테슬라,299011775,테슬라 중국 보험등록대수,"3월 1주차 13,800<br>3월 2주차 15,300(올해 최대치)<br>YTD 98,800(전년 동기간 대비 -3,900)<br>1,2월보단 증가함<br>",2025-03-18 13:19:17.0
네이버증권,테슬라,299013017,150에서 기다립니다,"아과리 쩌어억~<br>",2025-03-18 13:30:55.0
네이버증권,테슬라,299014500,테슬라의 무역전쟁 영향,"테슬라는 현재 옵티머스 로봇을 현지 공장에 투입중입니다.<br>이는 트럼프의 무역전쟁과도 밀접한 관련이 있습니다.<br>제조업의 부흥은 곧 이어지는 공장자동화와 연관이 있으며<br>이유는 아래와 같습니다.<br>(글을 보시고 좋으시다면 광고 한번 클릭 부탁드립니다.)<br>",2025-03-18 13:43:30.0
네이버증권,테슬라,299015086,조작영상 하나에 폭락하는 테슬라,"유투브 조작영상 하나에 폭락하는 테슬라긐킄ㅋㄱ진짜 재미난 기업이구만<br>",2025-03-18 13:48:00.0
네이버증권,테슬라,299015181,큰일이다 공매도 대표수장이 큰 발표함,"테슬라 공매도 치지마라 큰일난다 라고 이야기했다는데&hellip;.이거 지 혼자 돈 다 먹으려고 다른 사람들 숏 못치게 하려는거다. 누가 속을 줄 알고?? 일론은 그냥 D진 시체나 다름없다<br>",2025-03-18 13:48:47.0
네이버증권,테슬라,299016422,부자되는법,"팔란 1000주<br>아이온큐 2000주<br>테슬라 1000주<br>엔비디아 1000주<br>Schd 10000주<br>",2025-03-18 13:58:45.0
네이버증권,테슬라,299016502,확실히 안티가많다,"들어갈때가 온거다 <br>TSLL간다<br>",2025-03-18 13:59:25.0
네이버증권,테슬라,299017800,테슬람을 보면 패러데이가 떠오른다,"밈주 패러데이 상폐직전까지 폭등 시나리오쓰던 롱돌이들이 비춰지는건 이상한 일이 아니다<br>",2025-03-18 14:09:55.0
네이버증권,테슬라,299018616,180불,"와주세요<br>",2025-03-18 14:16:33.0
네이버증권,테슬라,299019541,488때 180불간다 그랬는데 진짜로,"진짜 100달러 시대가 왔네요. 테슬라 오너가 불안정해서 이거 200불대 지나서 180불 150불까지 간다 그랬는데 진짜로 왔네요. 오늘 밤에 180찍고 패닉셀 한번 더 터지면서 150까지 가네요&hellip; 살짝 반등으로 앺마켓에서 12불정도 올라가지만 그 다음날 상승분을 다시 다 반납하면서 100달러 중반쯤에 가격을 형성. 6월 로보택시 무기한 연기에 옵티머스는 아무런 소식이 없으면서 미국의 대표적인 기업이었지만 중소기업으로 전락한 사례로 증시 역사에 남습니다. <br>2040년 미래에서 왔습니다. 꼭 기억하시길<br>",2025-03-18 14:23:06.0
네이버증권,테슬라,299020299,★★★해외주식 담보대출/신용 금리이벤트★★★,"당사 증권사는 주식담보대출/신용 금리 이벤트를 진행하고 있습니다.<br>** 국내 ㆍ해외 가능***<br>이벤트 내용 )<br>1) 신규고객 4.5% 우대금리 (180일, 최대 10억)<br>2) 기존고객도 3개월내 신용거래  무잔고 고객 4.5%<br>",2025-03-18 14:28:50.0
네이버증권,테슬라,299021255,허걱~~~~,"테슬라가 지난해 12월 고점 대비 50% 이상 폭락한 가운데 급락세가 지속될 것이란 경고음이 끊이질 않고 있다.<br>16일(현지시간) 야후 파이낸스에 따르면 글로벌 투자은행 웰스파고는 테슬라의 목표가를 기존 135달러에서 130달러로 하향 조정했다. 이는 테슬라가 향후 50% 가까이 더 하락할 수 있음을 시사한다.<br>",2025-03-18 14:36:26.0
네이버증권,테슬라,299021284,테슬라가 믿을곳은 공산주의 국가...중국이라니 참 아이러니 하지. ,"민주국가들은 테슬라 못 죽여 안달인데..공산주의 국가 중국은 테슬라에 환장하고 fsd에 열광하고...오늘부터 30일간 무료 체험 풀렸다는데..영상이나 억수로 쏟아져라. 그리고 중국은 채택률이 높아지기를 <br>",2025-03-18 14:36:42.0
네이버증권,테슬라,299021930,테슬라 지금 들어가면 머 될것 같긴 하네요.,"인도대수 보면 답 나올것 같고,<br>에프터장 주가 흐름보면 영 힘이 없네요~~<br>인도대수 예상 시나리오~ <br>1분기 컨센서스 : 420,000대<br>하향조정 대수   : 355,000대<br>",2025-03-18 14:42:01.0
네이버증권,테슬라,299022321,아직 미국에 투자하는 넘들이 있냐..,"요즘은 중국주식이 대세여~~<br>홍콩 우회상장주~<br>",2025-03-18 14:44:54.0
네이버증권,테슬라,299022752,이야 고점대비 -51%,"굉장하다 고점에 물린넘중 아직 들고있는넘들 어카냐?<br>",2025-03-18 14:48:17.0
네이버증권,테슬라,299022762,머나먼 미래에는 테슬라 주식을가진자와 안가진자루 신분이 갈라지지,"그래서 난어제 15주입성했슴<br>",2025-03-18 14:48:21.0
네이버증권,테슬라,299023141,테슬라주주,"전재산몰빵 <br>무덤갈때까지 안판다<br>ㅡㅡ이게 찐주주들 생각<br>",2025-03-18 14:51:26.0
네이버증권,테슬라,299023427,테슬라 20달러 갑니다. 수고.,"수고. <br>",2025-03-18 14:53:47.0
네이버증권,테슬라,299024153,어찌보면,"지수하락의 희생양이 되어야만 햇엇던건 아닐지..<br>트럼프의 주가하락에 큰 영향을 줄 대형주가 머스크가 스스로 제물이 된건 아닐지..<br>",2025-03-18 14:59:41.0
네이버증권,테슬라,299025231,음매~ 음매~,"흑우들 잘지내재~?<br>",2025-03-18 15:08:03.0
네이버증권,테슬라,299025399,나는 아직 목마르다,"190에 봐요~~!<br>4월 인도량 발표 후 한번 더 나락!<br>",2025-03-18 15:09:18.0
네이버증권,테슬라,299025496,다시 계삭빵 시작??ㅋㅋ,"작년 TSLL로 138불까지 떨어질때 계삭빵으로 1억 벌었는데&hellip;.<br>이번에도 계삭빵 해야되나??ㅋㅋㅋㅋ<br>",2025-03-18 15:10:11.0
네이버증권,테슬라,299025873,적정가,"120에서 140<br>",2025-03-18 15:12:59.0
네이버증권,테슬라,299028236,형한마디만한다 ,"오늘 계속 프리장이랑 종토방 들락거렸다 손?<br>",2025-03-18 15:33:18.0
네이버증권,테슬라,299028632,나스닥이 올랐는데도 5% 가까이 빠졌다는건 가망이 없다는건가?..,"&hellip;<br>",2025-03-18 15:37:12.0
네이버증권,테슬라,299028643,오늘도,"숏 단타 삘이구나<br>220까지 떨어 질 듯&hellip;<br>",2025-03-18 15:37:16.0
네이버증권,테슬라,299029320,이런  개잡주 ㅋㅋㅋㅋ ,"이번  주식도 아님<br>볼짝다본  정치테마주<br>트럼프  지지율처럼  동반  폭락<br>",2025-03-18 15:44:00.0
네이버증권,테슬라,299029321,진짜 회복할거라고 보는 사람 있어요?,"이 기업 상장폐지 곧 될거라 다시 주가 회복 불가능이라 저는 전재산 1억 날린거 회복해보려고 투잡 배달일하고 대리까지 알아보려고하는데 아직 올라갈거라고 생각하는 형들 진짜 있어요? 진짜 상폐될거에요 이거. 올라갈수가 없는 기업이니까 빨리 투잡 쓰리잡 알아봐요 <br>",2025-03-18 15:44:01.0
