platform,stock_name,post_id,title,content,timestamp
네이버증권,삼성전자,298998931,향을 피워 놓으니 ,"향을 피워 놓으니 <br>대한민국은 살아 있다.<br>이번 기회에 역사를 정리 정돈 하고<br>●더불어민주당은 역사속 으로 사라진다.<br>라는 괘가 나왔다.<br>",2025-03-18 11:31:53.0
네이버증권,삼성전자,298998933,주가가 오르면 상속세가 늘어 납니다,"1 주가가 오르면 대기업 대주주의 증여세 상속세가 늘어 납니다<br>2 우리나라 기관 외국인은 사실상 무한정 공매도를 할수 있습니다<br>3 사업 이 잘될때는 임직원 성과급 펑펑 쓰고, 개인주주 배당은 쥐꼬리 만큼 합니다<br>4 사업이 어려 워지면, 개인주주을 대상으로 유상증자 감자를 서슴치 않고 합니다<br>5 대기업 대주주는 여당 야당 국회의원 들한테 정치 자금을 후원 합니다<br>",2025-03-18 11:31:53.0
네이버증권,삼성전자,298998976,개미들아 빨리 주식 팔아라,"오후 2시되면 음봉으로 전환한다<br>",2025-03-18 11:32:18.0
네이버증권,삼성전자,298998980, shaw** 토차괘구  수꼴아 ㅋ 뒤주에 갇힐 늠이나 조심해라 해라  ㅋㅋ 또 헬기 공수 갑질쑈나 하지말고 ㅋㅋㅋㅋㅋ,"shaw****<br>김재규장군님이 계신다면 한방에 해결하신다<br>",2025-03-18 11:32:20.0
네이버증권,삼성전자,298999030,탄반 집회 탄찬 집회 차이점,"탄반은 입은 옷이 다양한. 평범한 일상복이고. 한국사람만 있다. 즉. 자발적으로 자비들여 나온거다.<br>탄찬은 일시불란하게 같은색깔 같은 구호<br>써있는 조끼를 통일해서 입는다.( 지난 토요일 헌재앞에서 직접 목격. 팩트다)<br>중국말이 자주 들린다.<br>즉. 동원령받고 <br>",2025-03-18 11:32:44.0
네이버증권,삼성전자,298999032,기각. 각하로는 아직 배가 고프다,"재임으로<br>새로운 대한민국 건설이<br>시급하다<br>그동안<br>민주당에 발목잡혀<br>",2025-03-18 11:32:45.0
네이버증권,삼성전자,298999043,내일떡상해 애들아,"형말들어~~<br>",2025-03-18 11:32:53.0
네이버증권,삼성전자,298999059,윤석려리도 안다!! 지가 어떻게 될지^^,"지렁이가 소금뿌리면 마지막에 발악하는거 처럼<br>함 해보는거지 ㅋㅋㅋㅋ<br>",2025-03-18 11:33:10.0
네이버증권,삼성전자,298999177,삼류전자!,"앞뒤 분간도<br>  못하고 미쿡에 공장 지어주고<br>    도람똥 또라이 에게 뒤통수 맞고<br>  얼반 쥔이내 ㅋㅋ<br>내란 수괴 따라 다니기나 하고<br>",2025-03-18 11:34:18.0
네이버증권,삼성전자,298999185,외인들,"장사잘하네 개미엄청털어먹네 ~~~<br>",2025-03-18 11:34:21.0
네이버증권,삼성전자,298999205,주여~~이땅에 빨갱이를 없애 주소서,"김정은 추종자 전꽝훈간첩<br>북한인민군 면상 전한길<br>인민군복 성애자 윤썩렬<br>정은이 동생 우리 합체할까? 김거니<br>요4마리 ㅋㅋㅋㅋㅋ<br>",2025-03-18 11:34:28.0
네이버증권,삼성전자,298999267,오늘 주식이 하향하는 것은 국힘 추종자 때문이다,"민감국가 해서 핵 무장해야 한다는 윤석열 추종자 개신교 이런 때문이다<br>",2025-03-18 11:35:03.0
네이버증권,삼성전자,298999308,속보>윤 탄핵,"언제하냐?<br>",2025-03-18 11:35:26.0
네이버증권,삼성전자,298999366,하나만 알고,".<br>.<br>둘은 모르는 찐+따들..ㅎ<br>",2025-03-18 11:35:57.0
네이버증권,삼성전자,298999471,대강,"팔아쳐먹어라.<br>",2025-03-18 11:37:04.0
네이버증권,삼성전자,298999478,끝까지 마은혁 임명거부,"헌재에서 전원일치 위헌이라고 판결했는데도<br>그냥 싸그리 무시하는구나<br>국가와 국민을 담보로 잡고<br>지들 맘대로 너무 장난이 심하다<br>",2025-03-18 11:37:07.0
네이버증권,삼성전자,298999487,십만,"간다<br>",2025-03-18 11:37:12.0
네이버증권,삼성전자,298999678,"한동훈 과 이재명 의 공통점 은 ,,, 함께 짜장 먹는 사이","긍께 서로 서로 짜장 먹는 <br>중국 맛사지 함께 받은 사이 라는,,,<br>",2025-03-18 11:38:53.0
네이버증권,삼성전자,298999727,윤수괴내란주범김쥴리국정농단주범벌벌벌떨고있제,"며칠내로지옥문열리면들어가야된다죗값치러야지<br>",2025-03-18 11:39:09.0
네이버증권,삼성전자,298999787,왜 ,"버거냐?<br>",2025-03-18 11:39:31.0
네이버증권,삼성전자,298999947,급 거래 멈춤,"뭔?<br>",2025-03-18 11:40:27.0
네이버증권,삼성전자,298999949,뭔 조정을 하루만에 주냐,"며칠가고 줘야 좀 인간적이지 않겠냐<br>",2025-03-18 11:40:29.0
네이버증권,삼성전자,299000029,[삭제된 게시물의 답글]허위..기사 신고... ㅎㅎ 했음..,"콩밥먹자<br>",2025-03-18 11:40:57.0
네이버증권,삼성전자,299000036,문재인 쪽 좌파 판새들 이재명 버렸다는 소문 파다,"애들아 대표님 잘 모셔라<br>외로운 분이시다<br>",2025-03-18 11:41:00.0
네이버증권,삼성전자,299000066,尹파면선고 = 李 대통령당선 확정,"모든 여론조사에서 <br>국힘당 후보와 양자대결에서 <br>51%~52% : 35%~40%에서 움직이고 있다.<br>이런 추세를 2달안에 뒤집을 수 있는 요인은 없다.<br>3월 26일 선거법 항소심에서 유죄 나오더라도 변치 않는다.<br>",2025-03-18 11:41:12.0
네이버증권,삼성전자,299000189,멈췄다,"터지기 일보직전<br>",2025-03-18 11:41:52.0
네이버증권,삼성전자,299000244,뭐여,"주식이 멈췄다<br>",2025-03-18 11:42:11.0
네이버증권,삼성전자,299000245,"""거래소 전산장애""","속보<br>",2025-03-18 11:42:11.0
네이버증권,삼성전자,299000255,왜 이럼??,"공포스럽게??<br>",2025-03-18 11:42:13.0
네이버증권,삼성전자,299000270,왜 매매 안되냐??,"나만 안되나?? 공시도 안떴는데 다 안되네 <br>",2025-03-18 11:42:16.0
네이버증권,삼성전자,299000340,尹파면선고 = 李 대통령당선 확정,"여론조사 민좃당이 감시하면서 조작하는줄 다 아는데 헛소리 작작해라!<br>",2025-03-18 11:42:41.0
네이버증권,삼성전자,299000360,50%종목정도는 모두멈춤,"전체종목 거래소2개 할때부터 알아봤다 에휴<br>",2025-03-18 11:42:48.0
네이버증권,삼성전자,299000385,충분한 기회를 주었다.,"시장의 원리와 같다.<br>충분한 세월을 주었다.<br>즉,<br>충분한 소명의 기회를 주었다.<br>●이제 따르지 않으면 모든것을 잃게 된다.<br>",2025-03-18 11:42:55.0
네이버증권,삼성전자,299000456,가즈아~~~,"6만 전자 가야지<br>얼릉 가자~~~<br>",2025-03-18 11:43:24.0
네이버증권,삼성전자,299000494,HBM 퀄컴,"통 과   유력  할거 같은데  왜 <br>못올라가게  파시나요?<br>개미 그릇 비우는  타임  인가요?<br>",2025-03-18 11:43:36.0
네이버증권,삼성전자,299000568,Stop,"모든 종목 스톱<br>",2025-03-18 11:44:01.0
네이버증권,삼성전자,299000579,머지??? 또 계엄인가?????,"이번엔 코스피조작의심인가 ㅋㅋㅋ<br>",2025-03-18 11:44:06.0
네이버증권,삼성전자,299000632,주가 조작하다 걸렸나?,"갑자기 왜?<br>",2025-03-18 11:44:22.0
네이버증권,삼성전자,299000679,풀신용으로 풀매수하라. 가즈아 10만전자,"단1주도 내주지 말고 풀신용매수 풀보유하라<br>",2025-03-18 11:44:37.0
네이버증권,삼성전자,299000922,■이떡기넘이 저지른게 내란이다," 내란죄는?  대통령을 끌어내고 지가 대통령하고싶은넘이 무리들과 폭동일으키는게 내란이다  1찢무식한것들아  사전이라도 찾아봐  부탁이야   이미 대통령이 대통령하고잡어 내란을 일으켜? ㅋㅋ 에휴 ㅠ초딩도알일 <br>",2025-03-18 11:46:21.0
네이버증권,삼성전자,299000946,■■서울대생의 묵직한 일침,"&quot;우리아빠는 검사<br>검사는 뇌물먹고 사는 직업 헤헤&quot;<br>",2025-03-18 11:46:31.0
네이버증권,삼성전자,299001085,개미 탈탈털고 가나?,"너무 턴다 ㅋㅋㅋ 적당히 털고 후딱 6만찍자<br>",2025-03-18 11:47:34.0
네이버증권,삼성전자,299001092,대역죄. 역모죄. 내란죄 .........,"정부를 뒤 엎으려는 시도는  역모죄나  내란죄에  해당할 수 있고  <br>   권좌를 무너트리고  세도정치를 하려고  하거나  권좌를 무너트리고  고려를 망하게 하고 조선을 건국하듯  현 정부를 무너트리고 새로 정부를  만들려고 시도하는 것은 대역죄에  해당 할수가 있다. <br>이미 대통령이  되어 정부를 꾸려  운영하고 있는 상태의  대통령이 임명한 분들을 29차례 탄핵을 했고<br>대통령이 되기이전의 대통령 문제를 물고늘어지거나 주변인 영부인에대한 과거를 물고늘어지며 연계시켜 집요하게 떠들었다는 것은 언론플래이와 겸해서  대역죄나  역모죄에 해당 할수도 있어보인다, <br>  물론  탄핵이되고  뒤 엎어지면 당연히 성공한 것이다,  고려에서 조선으로 바뀌듯 ..............의원내각제로 가면 이런 갈등들이  많이 사라지고 의원들이 내각을 꾸려 운영하게 된다,   의원들도 국민들이 선출한 분들이다.   성공하냐 패하냐에 따라 상당한 여파가 정치권에 있을 수도 .........<br>",2025-03-18 11:47:37.0
네이버증권,삼성전자,299001166,모지리 윤가 빨리,"탄핵 시켜라 나라 꼬라지..<br>아작 난다.<br>",2025-03-18 11:48:04.0
네이버증권,삼성전자,299001178,이격이 저렇게 많은데 매수,"하라는 애들은 뭐지?ㅋㅋㅋ<br>고점에 물려라 이건가 ㅋㅋ<br>당연히 갭매우고 이평선 올라오면 사야지ㅋ<br>",2025-03-18 11:48:12.0
네이버증권,삼성전자,299001221,종북친중좌파없는 청정한 세상에서 살고싶읍니다 ,"나는 빨갱이가 싫어요<br>",2025-03-18 11:48:34.0
네이버증권,삼성전자,299001298,애들꿈이 전문직 공무원 직장인이면,"애들 꿈이 전문직 공무원 대기업 직장인 이런거면.. <br>100% 망하는 나라고 절대 발전못하는 나라다. <br>애들 꿈이 <br>제조업 임대업 첨단 기술연구 등 부가가치나는 사업하겠다가되야 발전하는 나라다..  <br>지금 나라가 하는 정책이 애들을 어떻게 만드나?<br>",2025-03-18 11:49:09.0
네이버증권,삼성전자,299001356,이번주까지 발표 안하면,"  넘어갔다고 봐라<br>  예측이다.<br>",2025-03-18 11:49:34.0
네이버증권,삼성전자,299001415,이베스트투자증권,"염승환 사기꾼회사 리죄명 같은 넘들이네<br>",2025-03-18 11:50:05.0
네이버증권,삼성전자,299001486,■이렇게 신사적인 계엄은 없었다 인류사를 통털어 없었다  맞어 안맞어  ," 내란죄를 뺀건 내란이 없었거덩 <br>총알한개안쓰고 발길질한번안했는데 먼 내란??  <br>☆신사도 이렇게 신사적인  계엄 세계역사를 통털어 전무후무 아냐??  <br>윤통 만세다 만세~~~<br>",2025-03-18 11:50:45.0
네이버증권,삼성전자,299001529,주가 조작 못하게,"계좌별로 한종목당 하루에 한번씩만 사고 팔게 해라<br>이건 주식이 아니라 도박판이다<br>금감원 눈뜬 장님이다<br>금감원이 할 수 있는게 뭐냐 대체?<br>",2025-03-18 11:51:03.0
네이버증권,삼성전자,299001565,"[속보] 젠즌왕이든, 이재용이든 ~ CNT 도전재 ~ 인수해라!","나노신소재<br>&quot; CNT 도전재 &quot;.........시총 3조까지 찍었다. (기타 제품군 별도)<br>2024년 실적 = 매출 870억 / 영업이익 29억 = 시가총액 8,400억 ( CNT 도전재 - 45% 수준 )<br>.................................................................................................................................................<br>대진첨단소재<br>",2025-03-18 11:51:22.0
네이버증권,삼성전자,299001566,어떤 넘들을 먼저  사형 해야 됩니까  ?,"쿠데타  일으킨 넘들  ㅡ엄지  올리고<br>부정선거  가담한  넘들  ㅡ엄지  내리고<br>",2025-03-18 11:51:23.0
네이버증권,삼성전자,299001826,"개미승자, 처박을 형태 진입  쭉쭉  처박아 질것이다 꾹참고 대기하라 ","저 밑에서 바닦칠때 매수 강력추천 <br>그때가 그놈놈놈들 후려칠 매수기회다<br>인내하며 기다려보면 보인다 <br>",2025-03-18 11:53:05.0
네이버증권,삼성전자,299001852,개고기는 부작용 없는 완전식품입니다,"개고기 식용금지법을 반대합니다.<br>개고기는 동물성단백질 중에서 가장 질이 좋아 살이 찌거나 혈관질환의 걱정도 없습니다.<br>노인이나 환자도 소화가 잘 되기 때문에 병중병후 체력유지와 회복에 특히 좋아 의사들도 권합니다. 병약자가 체력을 회복할때 보신탕 만큼 좋은 음식은 없습니다.따라서 개고기는 한우처럼 사육과 도축 소비에 이르기까지 정부가 관리하여 식용을 널리 권장해야 합니다.<br>상당수사람들이 개를 장난감 삼아 실내에서 키우며 식용을 반대하는건 대단히 잘못된 생각입니다. 그들 논리대로라면 다른 동물이나 가축도 식용으로해서는 안되는 이유가 많습니다. 비난받아야 하는건 식용이 아니라 그들의행위 즉, 개에게 옷을 입히고 털을 깍고 독성물질로 물들이고 시끄럽게 짖는다는 이유로 성대를 잘라내는등의 행위야말로 야만적인 동물학대입니다. 또한 개식용은 개를 식용으로 하지 않는 일부 다른나라 식문화에 간섭받을 필요 없는 우리고유의 문화인것입니다. 개고기는 소고기나 닭고기보다 우수한 최고의 육류입니다.<br>",2025-03-18 11:53:18.0
네이버증권,삼성전자,299001857,■인류최초 평화적인 계엄," 총알 한개안써  발길질 한번 안해  그게 무슨 내란이야? 냉철하고 신사적인 윤통의 계엄을  그래서 계몽영이라는거다  <br>천사지 천사 <br>",2025-03-18 11:53:21.0
네이버증권,삼성전자,299001874,개잡주 삼전 개미들 들어오니까 외인들 다 빠져나가네ㅋㅋ,"역시 개잡주 삼전 던져라 탈출해라 탈출은 지능순 <br>",2025-03-18 11:53:30.0
네이버증권,삼성전자,299001922,●●●●대똥령 대행 최상모기●●●●,"최상모기 같은 ㅅ..ㅐㅋ.ㅣㄱㅏ?<br>ㄷㅐ똥 령 ㄷㅐ행?ㅋ<br>경제 부총리 해먹으면서 나라경제<br>자 사 내 ㅅ..ㅐㅋ.ㅣㄱㅏ?<br>ㄱ ㄹ ㄴ<br>",2025-03-18 11:53:56.0
네이버증권,삼성전자,299001969,거래소 해킹,"긴급 중단<br>",2025-03-18 11:54:18.0
네이버증권,삼성전자,299001993,단타개미들이 하도 매도버튼을 눌러대서,"증권거래소 써버에 잠시동안 무리가 갔다네~~무개념 몰상식 단타개미들 얼마나 눌러댓길래 ,,,,,,<br>",2025-03-18 11:54:28.0
네이버증권,삼성전자,299002072,나는 빨강이가 싫어요!!!,"나는 파랑이가 좋아요^^<br>그래서 민주당 지지자예요^^♡♡♡<br>",2025-03-18 11:55:13.0
네이버증권,삼성전자,299002136,찢시래기당 원내대표 개찬대 최후통첩 19일까지 극좌파 미은혁늄 임명 최종시한,"-  국민들 눈이 무서워 찢시래당은   대행의 대행인  최상목은 탄핵못한다 (탄핵하면 30번째)<br>==&gt; 4대4 또는 5대3 ,  찢시래기당 급하긴 급한 모양이구나<br>",2025-03-18 11:55:40.0
네이버증권,삼성전자,299002389,"이재명 강제구인 당 할 수 있음,,,4차례 소환 모두 거부하면,","이재명 더불어민주당 대표가 대장동 개발 비리 의혹 관련 민간업자들 재판에 증인으로 출석하지 않겠다는 의사를 밝히자, <br>재판부는 17일 &ldquo;심리상 필요하다&rdquo;며 그대로 진행하겠다는 의지를 밝혔다.<br> [출처:중앙일보] https://www.joongang.co.kr/article/25321242<br>자꾸 재판부 심기 건들면 재판부 강제구인 할 수 도<br>애들아 대표님 잘모셔라<br>",2025-03-18 11:57:29.0
네이버증권,삼성전자,299002410,나는 빨강이가 싫어요!!!,"전과4범 욕쟁이  국제사기꾼  대한민국 망치게하는 민주당 이재명  빨리 재판하여 무기징역  해야한다<br>",2025-03-18 11:57:35.0
네이버증권,삼성전자,299002426,중국과 대치중 중국해협주장?,"탄핵남발 당 &quot;대통령 탄핵이 급선무 그냥 설치하게 둬라&quot;<br>",2025-03-18 11:57:42.0
네이버증권,삼성전자,299002477,민주당 북한식 정치...?!,"해괴한 연좌제 등장...?!<br>빨갱이식 정치로 물들다...?!<br>",2025-03-18 11:58:06.0
네이버증권,삼성전자,299002485,ㅋㅋ 여긴 아직까지 정치병자들 세상이노..,"요즘은 CES고 MWC고 중국애들꺼 빼놓고는 볼게 없네..<br>아직까지 갈라치기하는넘들은 또 뭐냐? 니들이 매국노여.. 하긴 나도 그랬지만..ㅜㅜ<br>",2025-03-18 11:58:10.0
