platform,stock_name,post_id,title,content,timestamp
네이버증권,셀트리온,299179616,경제대통령,"이재명과 이재용의 만남!<br>누가 대통이 되던지 간에<br>그래도 삼성이 잘 될 수 밖에 없는 이유<br>.<br>.<br>",2025-03-20 13:01:56.0
네이버증권,셀트리온,299180217,"■◇출시 2달 만에 스테키마 입찰 수주…""압도적 경쟁력""","■◇ 셀트리온이 유럽 주요 5개국 중 하나인 이탈리아에서 자가면역질환 치료제를 앞세워 입찰 성과를 확대하고 있다고 강조했다.<br>셀트리온은 지난 1월 '스테키마'(성분명: 우스테키누맙)를 이탈리아에 출시한 뒤 2개월 만에 입찰 수주에 성공했다고 20일 밝혔다. 셀트리온 이탈리아 법인은 최근 피에몬테(Piemonte)와 발레다오스타(Valle d'Aosta), 리구리아(Liguria), 사르데냐(Sardegna), 이 4개 주 정부에서 진행한 우스테키누맙 입찰에서 이겼다.<br>또 이탈리아 21개 주 정부 가운데 핵심 지역인 라치오(Lazio)와 롬바르디아(Lombardia), 움브리아(Umbria)에서 실시한 아달리무맙 입찰에서 셀트리온의 '유플라이마'가 낙찰됐다. 셀트리온은 이달부터 라치오와 롬바르디아에 3년간, 움브리아에 2년간 유플라이마를 공급한다.<br>의약품 시장조사기관인 아이큐비아(IQVIA)에 따르면 유플라이마는 지난해 3분기 기준 이탈리아 시장에서 43%의 점유율을 기록하며 지난 분기에 이어 처방 1위를 이어갔다. 전 분기 대비 점유율이 5%포인트(p) 오르며 경쟁 제품과 격차를 벌렸다.<br>셀트리온을 대표하는 자가면역질환 치료제 '램시마'의 수주 성과도 이어지고 있다. 최근 이탈리아 움브리아주 입찰에서 수주에 성공하며 2027년까지 2년간 공급할 예정이다. 또 전 세계에서 유일한 인플릭시맙 피하주사(SC) 제형 치료제 '램시마SC'는 이탈리아 전역 모든 주 정부에서 입찰이 가능해졌다. 램시마SC는 사실상 경쟁 제품이 없는 만큼 새로 확보한 시장에서 비교적 안정적으로 매출을 올릴 것으로 기대하고 있다.<br>",2025-03-20 13:07:03.0
네이버증권,셀트리온,299180274,주주가 행복한 기업은,"주가가 상승하는 기업이다. 잡것아<br>",2025-03-20 13:07:34.0
네이버증권,셀트리온,299180512,신한.삼성.한국등 날강도 주가조작범들아 무차입공매도 ,"많이 해왔을텐데 앞으로 어쩔?<br>빨리 빚갚아라!<br>",2025-03-20 13:09:32.0
네이버증권,셀트리온,299181187,잔석아!예전처럼 주가 떨궈놓고 자사주 매수 공시내면,"죽는다!<br>주총이 코앞인데 주가관리를 이따위로 한단말이지?????<br>월급은 2배로 뽑아가고<br>20도 안되는 주가로 주총할 생각을 하다니?????<br>밥은 먹고있냐?<br>",2025-03-20 13:14:32.0
네이버증권,셀트리온,299181560,효과 1도없는 공시떴네요,"CT-P44(다잘렉스 바이오시밀러) 한국 임상 3상 시험계획 신청<br>진석아! 차라리 네가 주식 매수한다는 공시를 올려라!<br>495주 보유중인 진석이도 물린 셀트리온~<br>",2025-03-20 13:16:57.0
네이버증권,셀트리온,299181614,잡뉴스좀제발,"그만..<br>",2025-03-20 13:17:22.0
네이버증권,셀트리온,299181887,미국 보험등재가 되도 안가ᆢ,"임상신청해도 안가ᆢ<br>돈 왕창 벌었다는 소식 좀 없나?<br>한달동안 투신,연기금, 기타법인ᆢ쫌 매수는 하는데 감춰둔 희망이라도 있기 바란다.<br>18 자리를 뛰어넘으면 큰일 나는지ᆢ얼마나 더 오래 뭉개야 가보나.<br>",2025-03-20 13:19:21.0
네이버증권,셀트리온,299182214,연기금이 매도로 하방작업중!,"■배■임■행■위 하는 6.33% 보유한 2대주주<br>헐! 알테 8% 하락ㄷㄷㄷㄷ<br>",2025-03-20 13:21:33.0
네이버증권,셀트리온,299182285,개잡주,"공시만 뜨면 뒤로 가는구먼~ 참 잣같네 <br>",2025-03-20 13:22:10.0
네이버증권,셀트리온,299182378,공시?,"나오면 하락 묘한주식<br>",2025-03-20 13:22:45.0
네이버증권,셀트리온,299182954,셀트에는 주가 조작범들이 상주에 있어서~,"어떤 호재 공시를 내도 주가를 하락 시키고 있습니다.<br>주가 조작범들을 조사해서 엄범에 처해야 합니다.<br>",2025-03-20 13:26:19.0
네이버증권,셀트리온,299183166,임원놈들이 안사고 쳐파는 쓰레기 주식,"합병 증여 불확실성 조장하고 갑질하는 서정진 와 족 물려서 미치겠다.<br>",2025-03-20 13:27:42.0
네이버증권,셀트리온,299183182,주총 얼마안남았는데,"주가 이런걸 보니 주총 때 뭔가 주주등 달래줄 대단한걸 준비했나본데?<br>기대함<br>",2025-03-20 13:27:49.0
네이버증권,셀트리온,299183548,공매도 해제,"13만원 복귀<br>",2025-03-20 13:30:19.0
네이버증권,셀트리온,299183744,방금 던진 KB야! 니들  차명 신용개미냐?,"빨리 나가라!<br>■외인지분 22.74%  315690주 증가로 집계됩니다. <br>",2025-03-20 13:31:47.0
네이버증권,셀트리온,299184026,ㆍ,"자사주 매입 발표혀라~<br>",2025-03-20 13:33:35.0
네이버증권,셀트리온,299184262,임상3상신청한다니 개인들또 매수들어오네,"오르락내리락 수년간 ㅎㅎㅎ<br>",2025-03-20 13:35:14.0
네이버증권,셀트리온,299184655,■◇맨주먹 맨땅에서 맨발로 글로벌 기업성장 시킴,"■◇ 맨주먹 맨땅에서 맨발로 글로벌 기업성장 시킴<br>◇ 기업은 실적으로 증명하면 됩니다<br>대한민국 제약바이오 128년 역사상 어느기업도 가보지못한 항체비이오시밀러 시장 개척<br>매출3조5천억 분기매출1조 매출총이익율 51% 블록버스터 램시마 탄생<br>신약 짐펜트라 탄생<br>",2025-03-20 13:37:57.0
네이버증권,셀트리온,299184752,서진석 퇴출!!,"무능력한 인간들 아웃시켜라<br>",2025-03-20 13:38:33.0
네이버증권,셀트리온,299184934,주총장 몽둥이 하나씩 준비합니다,"주주들은 분노를 터트립시다<br>",2025-03-20 13:39:49.0
네이버증권,셀트리온,299185088,어차피 ,"챠트 <br>깨짐 <br>20일선 <br>까지<br>아님<br>",2025-03-20 13:40:50.0
네이버증권,셀트리온,299185161,주총장에 몽둥이 하나씩 준비합니다 주주들은,"분노를 주총장에서 풉시다<br>",2025-03-20 13:41:18.0
네이버증권,셀트리온,299186197,"■◇흔드림없이 든든한 거목,사업은 셀트리온 처럼 해야합니다.","■◇셀트리온만 흔드림없이 든든한 거목,사업은 셀트리온 처럼 해야합니다.<br>◇ 뉴스언론:&quot;이재용 회장 현상유지 급급 ㅡ. 사즉생의 혁신 필요&quot;<br>항상 남에밥상 차려놓으면 숟가락만 들고 처들어가서 시장을 선점하고 뒷통수 치는 삼성의본질이 진심으로 안타깝고 뼈저리게 느껴야합니다.(아둔한것들이 한치앞만 보고 있음)<br>뜨는 해 ㅡ.<br>지는 해 ㅡ.<br>",2025-03-20 13:48:41.0
네이버증권,셀트리온,299186569,저는 갑니다 텐버거 종목으로,"네오위즈<br>피의거짓 dlc 곧 출시<br>열배먹자<br>",2025-03-20 13:51:24.0
네이버증권,셀트리온,299187666,오늘 제약주 중에선 엄청난 선방하네요,"종가 좋을듯<br>",2025-03-20 13:58:49.0
네이버증권,셀트리온,299187871,■◇ 손바닥으로 하늘을 가릴수 있나,"셀트리온 서진석 대표와 대화나누는 최상목 대통령 권한대행.<br>[서울=뉴시스] 최진석 기자 = 최상목 대통령 권한대행 부총리 겸 기획재정부 장관이 19일 서울 서초구 aT센터에서 열린 2025 대한민국 채용박람회에서 셀트리온 부스를 찾아 서진석 대표이사와 대화하고 있다. 왼쪽부터 김문수 고용노동부 장관, 손경식 한국경영자총협회장, 최 권한대행, 권영세 국민의힘 비상대책위원장, 서 대표이사. 2025.03.19. myjs@newsis.com<br>■◇ 뉴스언론:&quot;이재용 회장 현상유지 급급... 사즉생의 혁신 필요&quot;<br>◇ 항상 남에밥상 차려놓으면 숟가락만 들고 처들어가서 시장을 선점하고 뒷통수 치는 삼성의본질이 진심으로 안타깝고 뼈저리게 느껴야합니다.(아둔한것들이 한치앞만 보고 있음)<br>트럼프 회동 6일만에 &quot;美 CMO생산역량 강화&quot;대형 제약사들 화이자,릴리...39조원 들여 미국에CMO공장 짓는다.<br>",2025-03-20 14:00:04.0
네이버증권,셀트리온,299188569,삼전보다 셀트보면 회사 문 닫은거 같음 ㅋㅋㅋ,"ㅋㅋ<br>",2025-03-20 14:04:51.0
네이버증권,셀트리온,299188748,6거래일연속,"퍼랭이다 적당히 하지<br>지금 씬나게 올려야  공매도 재개하면<br>씬나게처묵을것 아니냐  개 쌔리들아<br>",2025-03-20 14:06:02.0
네이버증권,셀트리온,299188985, 역시 제약주 하락중에,"셀트리온은 선방하네요<br>보통 이런날은 동시호가에 반등합니다<br>",2025-03-20 14:07:25.0
네이버증권,셀트리온,299189274,나라가절단남,"ㅜㅜ<br>",2025-03-20 14:09:21.0
네이버증권,셀트리온,299189308,[삭제된 게시물의 답글]알테오젠 왜 나락이냐?,"코스닥 대장주를 두들겨패서 지수 내릴려구  선물하는 자들의  행패임돠<br>",2025-03-20 14:09:34.0
네이버증권,셀트리온,299189667,자사주 총알 떨어지니,"맥아리가 하나두 없구만..<br>40조 회사 맞나 ?<br>",2025-03-20 14:11:45.0
네이버증권,셀트리온,299189797,여러분 4월 되면,"주식배당 현금배당 나오잖아요<br>우리 셀트 장기투자자분들 1000주 없는 사람 있습니까?<br>1000주면 얼마에요 0.05주 50주에 또 현금 배당 750원 나오잖아요<br>기다려 보시라 이렇게 말씀 드려보고 싶네요<br>급하게 생각 할 것 없습니다<br>",2025-03-20 14:12:35.0
네이버증권,셀트리온,299190074,셀트는 강하네요,"다른 제약주보다<br>버티는 힘이 넘쳐나네요<br>그만큼 밑어서 사는 사람이 많은가봐요<br>",2025-03-20 14:14:30.0
네이버증권,셀트리온,299191017,다음주 주총이다.,"아무리 돈 많은  새 ㄱ ㄱㅣ도 주주가 주식버리면 당할 수 없다.<br>",2025-03-20 14:20:28.0
네이버증권,셀트리온,299191070,도대체! 주가 왜 이모양?,"하~~~수년째 가두리로 잡혀있네요~~<br>",2025-03-20 14:20:55.0
네이버증권,셀트리온,299191290,"민주노총 ""헌재 26일까지 尹 탄핵선고일 미확정시 27일 총파업""","경기동부연합 이석기의 똘마니<br>반란수괴 양경수 ㅋㅋ<br>이재명이 시켰냐<br>니들은 재명이 개냐<br>이로서 민주노총은 죄명의 하수인들임이 명확해졌다.<br>",2025-03-20 14:22:31.0
네이버증권,셀트리온,299191955,종가186.000원 ~187.000 정도,"빨리 사세요.<br>동시호가에 반등할듯<br>",2025-03-20 14:26:50.0
네이버증권,셀트리온,299191987,개정진 하방주가조작 연임이 왠말이냐?,"두아들 데리고 대주주 행세만하고 경영권 손떼라<br>",2025-03-20 14:27:01.0
네이버증권,셀트리온,299192922,또,"하염없이 무너지는구나<br>",2025-03-20 14:32:44.0
네이버증권,셀트리온,299193683,씨 Bㅏ,"사장이 개야<br>",2025-03-20 14:37:26.0
네이버증권,셀트리온,299194108,[삭제된 게시물의 답글]바이오대장주 알테오젠 봐라,"    <br>     아이구 얼간이<br>     알테오젠 최근 4일동안 8만넘게 올랐다<br>     이거 일년동안 만원도 안 오른다,,,<br>",2025-03-20 14:40:09.0
네이버증권,셀트리온,299194436,60일선 ,"까지<br>기다려서 <br>매수<br>할분<br>매수<br>",2025-03-20 14:42:07.0
네이버증권,셀트리온,299194970,파랗다 징글징글,"남은분 성투 하시길  징글징글 손절 <br>",2025-03-20 14:45:01.0
네이버증권,셀트리온,299194982,개구라돼지 부자가 주총안오나보네,"주가 개차반만드는거 보니!!!<br>",2025-03-20 14:45:05.0
네이버증권,셀트리온,299195343,야서구라,"주가꼬라지좋다이OOO디지라그냥<br>",2025-03-20 14:47:10.0
네이버증권,셀트리온,299196427,종가18.6000~186.500원,"동시호가에 이정도 마감 할듯<br>",2025-03-20 14:52:58.0
네이버증권,셀트리온,299197059,개미털기 ,"프로그램 매수<br>개미들 탈탈 털리네요<br>",2025-03-20 14:56:58.0
네이버증권,셀트리온,299197227,구라놈?,"노했다!<br>연임 반대 한다고 주주들 들고 일어나니까?<br>주주연대 앤돌핀 씨는 서정진 전달내용 안받았나요?<br>전달병 역활 하시죠?<br>",2025-03-20 14:58:01.0
네이버증권,셀트리온,299197284,너그들,"불쌍해서 어쩐다니?<br>대구빡 나쁘면 눈치라도 빨라야지..<br>몇번을 말해?<br>아휴<br>",2025-03-20 14:58:20.0
네이버증권,셀트리온,299197329,셀트리온 : 다잘렉스 바이오시밀러 한국 임상 3상 시험계획신청 ㅋㅋ,"ㅋ<br>",2025-03-20 14:58:38.0
네이버증권,셀트리온,299197387,제발  잘 좀 봐,"그놈의 조정   그놈의 개미털기 등등<br>그냥  이건   하락이야<br>",2025-03-20 14:58:56.0
네이버증권,셀트리온,299197448,던지고 받고 역할분담 하방주가조작,"자전 통정거래 등 주가조작범들이 판치는 셀트리온 상폐하고 회사정리해라 <br>",2025-03-20 14:59:15.0
네이버증권,셀트리온,299198124,실적은 좋아지는대 주가는 내리고,"누군가 흔들고 있 내 ^^<br>",2025-03-20 15:03:26.0
네이버증권,셀트리온,299198177,답다비..,"허허 참.. 답답하오이다..<br>",2025-03-20 15:03:45.0
네이버증권,셀트리온,299199150,야서구라,"니는 셀제는머한게있다고 내릴때도 셀트보다적게 오를때는셀트보다마니가니 이견쌔리야<br>주디에다들어가니 이견새리야디지라<br>",2025-03-20 15:09:07.0
네이버증권,셀트리온,299200800,3시 넘어서 매입 - 혹시 셀트리온 홀딩스,"??<br>",2025-03-20 15:18:29.0
네이버증권,셀트리온,299201072,또,"종가때 장난쳐서 올리더니 <br>오늘도 <br>마찬가지<br>조작<br>",2025-03-20 15:20:08.0
네이버증권,셀트리온,299202138,삼바에 매각...,"제발<br>",2025-03-20 15:26:34.0
네이버증권,셀트리온,299202195,셀트리온 : 다잘렉스 바이오시밀러 한국 임상 3상 시험계획신청,"셀트리온 : 다잘렉스 바이오시밀러 한국 임상 3상 시험계획신청 <br>",2025-03-20 15:26:56.0
네이버증권,셀트리온,299202591,오늘 셀트가 젤 잘했구만 ㅋ알테 hlb 나락감.,"ㅎㅎ<br>",2025-03-20 15:29:46.0
