platform,stock_name,post_id,title,content,timestamp
네이버증권,테슬라,299176898,4월 초 테슬라 종가 170불.,".<br>",2025-03-20 12:40:17.0
네이버증권,테슬라,299177945,어제 숏숏거리길래 풀로 2배 롱쳤는데,"11%올라있네 냠냠냠<br>",2025-03-20 12:48:36.0
네이버증권,테슬라,299178630,지붕 다지기 들어간다,"얼른 내려오세용~ㅎㅎ<br>",2025-03-20 12:53:50.0
네이버증권,테슬라,299179330,숏충입니다,"충전은 byd<br>로보택시는 바이두<br>자율주행은 웨이모<br>차는 현기<br>",2025-03-20 12:59:33.0
네이버증권,테슬라,299181112,테슬라 시총 1위로 가기위한 내용들,"테슬라가 시총 1위로 가기위한 <br>근거들을 담았습니다.<br>공감이되시면 광고 한번 눌러주세요<br>감사합니다.<br>https://m.blog.naver.com/sunjoonn/223780404232<br>",2025-03-20 13:14:02.0
네이버증권,테슬라,299184364,전혀공감이안되요 ㅋ ,"자율주행떔에썻는데 이미 비야디한테밀리고 이리저리 튀고잇는데 시총1위는개뿔 ㅋㅋㅋㅋ테슬람아 요랄도 풍년이다.정말ㅋㅋ<br>",2025-03-20 13:35:57.0
네이버증권,테슬라,299185643,지금 나스닥은 단타장임,"그중 베스트는 테슬라  241이면 이제 숏 들어가야함<br>",2025-03-20 13:44:52.0
네이버증권,테슬라,299186049,생각을해봐라,"종가 235불부터 242불까지 거래량 개 쥐꼬리만큼으로 갭상승해놨는데 본장열리면 무조건 한번은 236까진 쭉밀리고 더떨어지든 말아올리든한다 그니까 인버스로 프리마켓때 잡아놓으면 본장가서 6퍼정도는 단타로 먹을수있다는 뜻이야 거래량은 중요하다<br>",2025-03-20 13:47:43.0
네이버증권,테슬라,299186187,와 아침부터 3프로 올려 놓고,"한번도 안빠지고 있네 오늘도 롱이네....<br>",2025-03-20 13:48:37.0
네이버증권,테슬라,299187004,테슬라는 국장인가요?,"대한민국 사람 주주 엄청 많은듯<br>니네 내려라<br>무거워서 안가잖아.<br>",2025-03-20 13:54:29.0
네이버증권,테슬라,299188428,일론 머스크가 정치하는한,"가치는 없다 내려가즈악~<br>",2025-03-20 14:03:57.0
네이버증권,테슬라,299188935,우왕,"오늘또 얼마나 떨굴려고 꼬시네<br>그래 78프로는 올려줘야 넘어가지 <br>냄새가 난다 냄새가<br>본장 5프로 올리면 알지 응??<br>",2025-03-20 14:07:07.0
네이버증권,테슬라,299189869,테슬라,"한국증시는 이제 공매도 일정이 다가오고 정치도 혼란스럽고~~그동안 많이 빠진 미국장이 좋아보이네~<br>",2025-03-20 14:13:06.0
네이버증권,테슬라,299192725,이제 슬슬 담아볼까??,"ㅋㅋㅋ tsll 오늘부터 야금야금 매집^^<br>전세가 많이 올라서 현금이 마구마구 들어오네<br>",2025-03-20 14:31:38.0
네이버증권,테슬라,299195019,■ 해외주식 담보대출 수수료 이벤트 안내,"★당사 해외주식 이벤트안내★<br>1. 거래수수료, 환전우대 이벤트<br>2. 해외주식담보대출 금리 이벤트 <br>- 주식거래 수수료 무료!<br>  환율우대 99%!<br>",2025-03-20 14:45:21.0
네이버증권,테슬라,299196322,매수추매몰빵.ㅡ,".<br>",2025-03-20 14:52:29.0
네이버증권,테슬라,299197459,이러고 있는데 중국에서 테슬라 잘팔릴거라고 생각함 테슬람들???,"트럼프 &quot;중국 선박에 거액의 입항세&quot;&hellip;행정명령 작성 중<br>미국도 테슬라 중고차 가격 다른 차에ㅡ비해 3배로 떨어지고있고~<br>",2025-03-20 14:59:18.0
네이버증권,테슬라,299197975,2026년도 에서 왔습니다,"지금 가격 너무 너무 부럽습니다<br>",2025-03-20 15:02:31.0
네이버증권,테슬라,299198756,테슬라 주가 보니,"5일선 못뚫고 번지대 만들고 있쥬 ?<br>",2025-03-20 15:06:53.0
네이버증권,테슬라,299200221,테슬라 매수전 알면 좋은내용,"테슬라가 빠져서 속상하거나 매수고려중이시면<br>보시면 도움되실거에요<br>(글을 보시고 좋으시다면 광고 한번 클릭 부탁드립니다.)<br>https://m.blog.naver.com/sunjoonn/223797736461<br>",2025-03-20 15:15:03.0
네이버증권,테슬라,299200389,300불까지만 가자 ,"ㅠㅠ <br>",2025-03-20 15:16:06.0
네이버증권,테슬라,299200470,앞으로 환율은 매년 오른다. 급격히 오르면 나라가 흔들 한거고. ,"천천히 오르면 개구리삶기는 속도로...서서히 죽어가는 거고. 부동산투기올인국가...쓸 돈이 없어서 다 d져...<br>",2025-03-20 15:16:28.0
네이버증권,테슬라,299203392,퐁락퐁락,"ㅋㅋㅋㅋㅋㅋㅋ 빨리팔고싶은데 ㅠㅠ 오늘은숏<br>",2025-03-20 15:34:50.0
네이버증권,테슬라,299203846,덕분에,"하롱베이<br>",2025-03-20 15:38:02.0
네이버증권,테슬라,299204199,감사합니다,"화이팅~<br>",2025-03-20 15:40:32.0
네이버증권,테슬라,299204204,아 벌써 떨구네,"아쉽다<br>",2025-03-20 15:40:35.0
네이버증권,테슬라,299204284,미국인데 테슬라 불지른거 또 속보뜨네,"분위기 안좋다<br>백형 흑형들이 테슬라 차에 밤새 락카질하고 도망간다 ㅠㅠ<br>머스크 효율부 들어가기 전 산 차라고 스티커도 팔고 테슬라 충전소 포트에 본드도 붙여놓고 간다 ㅠㅠ<br>",2025-03-20 15:41:14.0
네이버증권,테슬라,299206200,"테슬라(TSLA) 주가 전망: 배당금, 목표 주가 및 재무 분석","테슬라의 현재 주가와 After Market 동향을 비롯해 배당금 정책, 볼린저밴드 매매기법 분석, 재무 지표 및 리스크와 기회를 심층적으로 살펴보겠습니다.<br>https://wp.me/pfSBhZ-1kP<br>",2025-03-20 15:57:51.0
네이버증권,테슬라,299206603,회계부정 뉴스 떳다,"독일서 회계부정 밝힌 사람임 ㅋ<br>",2025-03-20 16:01:28.0
네이버증권,테슬라,299207231,도망쳐라... 시나리오 만들어졌다,"불확실성 파월 발언으로 주가가 올라야하는게 아니라 오히려 내려가야 정상이었다<br>그러면 의도적으로 시장이 안정되었다는 것을 보이게 만들어 또 한 번 함정카드 발동<br>그리고 전에 경기침체기 우려가 25%에서 조금 더 올랐다고 파월도 인정했다는 건 <br>결국 금융위기처럼 통수 한 번 제대로 갈기는 파월 행동 기자들 어제 빡친 상태로 질문<br>수익실현 나오면서 오늘 프리장 상승하면서 크게 하락 21일 비트코인 전망 나락가면서 다시 한 번 크게 하락<br>",2025-03-20 16:07:52.0
네이버증권,테슬라,299207808,이거 사실 어제 나온 내용이긴한데 지금 화제가 되네,"https://m.blog.naver.com/leebisu/223803635183<br>파이낸셜 타임즈 뉴스고 예전에 회계부정 밝힌 사람이 쓴 글이야~<br>테슬람들 FT도 황색언론으로 몰고가는건 아니겠지?<br>",2025-03-20 16:13:10.0
네이버증권,테슬라,299208171,오늘 기회도 안주고 그냥 올릴려는 그림임,"ㅇㅇ 어제가 마지막<br>",2025-03-20 16:16:41.0
네이버증권,테슬라,299208365,쌍봉각,"이번에도<br>450 쯤 하차<br>",2025-03-20 16:18:34.0
네이버증권,테슬라,299208368,Fomc 뻥상승이라 보는 이유,"연준에서 경제성장률 0.4프로 하향, 물가상승률, 실업률 상향 데이터 제시했음.<br>파월이 아무리 말로 달랜다 해도, 경기침체는 아니더라도 데이터는 경기둔화를 나타냄. <br>또한 관세 불확실성 계속 이야기함. 어제, 오늘 프리장 상승은 뻥상승으로 생각됨.<br>그냥 내 생각임. 어제 종가 어간 숏 잡고 물려있는 1인...<br>",2025-03-20 16:18:35.0
네이버증권,테슬라,299209011,쭉  오르면 무조건  숏쳐라,"단타 맛집! <br>사람들한테 미운털 박혔다!<br>",2025-03-20 16:25:09.0
네이버증권,테슬라,299210201,테슬라는 곧 로봇 팔겟읍니다,"이제 로봇 없으면 일할수 없읍니다<br>테슬라는 트럼프가 밀어주고 있읍니다<br>미국은 머스크 없으면 경제 망할수밖에 없읍니다<br>테슬라 기술력도 미쳤다고 했음니다<br>앞으로 테슬라는 800달라 가겠읍니다<br>",2025-03-20 16:38:19.0
네이버증권,테슬라,299210808,오늘 얼마나 떨어지려나 ㅋㅋ,"19일 4프로 이상 오른거 보니 20일날 헬게이트 오픈 예정<br>",2025-03-20 16:44:58.0
네이버증권,테슬라,299211631,근데 로보택시 ㄹㅇ 나오면,"서비스센터가서도 불지르는디 주인없이 돌아댕기는차들 다 때려부술듯<br>",2025-03-20 16:54:16.0
네이버증권,테슬라,299211745,250싸움이다 250뚫으면 쏜다 숏스퀴즈,"못뚫으면 나락이다<br>",2025-03-20 16:55:32.0
네이버증권,테슬라,299211949,환율 막을 힘이 이제 없나봐. ,"잘가라. 개한민국 부동산투기꾼들. <br>",2025-03-20 16:57:52.0
네이버증권,테슬라,299211979,[삭제된 게시물의 답글][삭제된 게시물의 답글]테슬라는 곧 로봇 팔겟읍니다,"핸드폰만봐라 평준화 안에서도 누가 일등기업인지<br>",2025-03-20 16:58:12.0
네이버증권,테슬라,299212292,숏 하려면 잠못자?,"아니면 그냥 에라 모르겠다 하고 잠자?<br>",2025-03-20 17:01:57.0
네이버증권,테슬라,299212377,추세전환?,"할까봐 매수버튼 손가락 근질근질하면 아직 때가아니다 이거사면 잘못될꺼같을때 그때다<br>",2025-03-20 17:02:49.0
네이버증권,테슬라,299212627,지금 타면 늦었쥬 ,"210달러에  탓어야쥬<br>못탓쮸? 메롱이쥬 <br>",2025-03-20 17:05:36.0
네이버증권,테슬라,299212902,오늘은 살짝쿵 5%만 상승,"그러하다.ㅇㅇ<br>",2025-03-20 17:08:52.0
네이버증권,테슬라,299212985,크다~,"한번 어디까지 떨어지나 보자<br>",2025-03-20 17:09:50.0
네이버증권,테슬라,299213022,미국 경기 올해는 침체입니다,"그냥 그렇다구요~<br>",2025-03-20 17:10:14.0
네이버증권,테슬라,299213335,줄먹,"쩝<br>",2025-03-20 17:13:59.0
네이버증권,테슬라,299213343,얘네는 4년만 장사하냐 ㅋㅋㅋㅋ,"뭔 회계 의혹에 ㅋㅋㅋㅋㅋㅋ<br>극우에 ㅋㅋㅋ정권 바뀌면 어카려고 ㅋㅋㅋ<br>",2025-03-20 17:14:03.0
네이버증권,테슬라,299213711,숏치라고 그냥 판을 깔아줘도 안사요,"ㅋㅋㅋ<br>",2025-03-20 17:18:02.0
네이버증권,테슬라,299213813,형이야 ,"비야디 5분 충전이래.<br>돔황챠 <br>",2025-03-20 17:19:09.0
네이버증권,테슬라,299213854, 14억이 사라졌다,"테슬라측 공식입장이 없다<br>",2025-03-20 17:19:36.0
네이버증권,테슬라,299213911,공매로 몇십조 쳐묵었으면 됐지. 이제 반등좀 시켜라. ,"참....사람들 공포에 질리게 해서 뜯어가는 양아치들...누가 응징좀 안 해주나?<br>",2025-03-20 17:20:14.0
네이버증권,테슬라,299214565,롱 -38프로 숏 122프로 수익,"숏은 그제 폭등후 정리했음  롱은 앞이 안보여서 물타기 안하고있음 비중은 롱 20프로 숏 80프로  숏으로 수익본거 이때다 싶을때 한방에 롱 물타겠음 지금은 깜깜해 희미한 반딧불조차 안 보여 그렇다고 숏은 이제 안 치겠음 머리 지진난다  ㅋ<br>",2025-03-20 17:26:53.0
네이버증권,테슬라,299214743,테슬라 주주들한테는 미안한데,"100불대 오면 <br>테슬라 주식 처음으로 사보려고<br>누가 200불 밑으로 분할 매수 하면 된다고 해서<br>다들 평단 높을텐데. 이런 글 써서 미안<br>나라도 돈 벌어야지 않겠어? 님들 본전 찾을때 <br>",2025-03-20 17:28:49.0
네이버증권,테슬라,299214956,비야디 급속 충전은...,"그쪽 전공하신 분의 말씀이<br>기술 자체가 대단한게 아닐 수 있다는...<br>급속 충전을 해서 베터리에 손실이 나지 않는지, 안전성이 담보되는지, 그런 시설 설치가 경제성이 있는지<br>즉 상용화 가능한 기술인지 밝힌 바가 하나도 없어서 뻥카일 수도 있다고 하시더라구요<br>비야디도 시장 점유율만 올랐지 재정 상태는 안정적이지 않아서 무리수를 좀 던지는 둣<br>",2025-03-20 17:31:10.0
네이버증권,테슬라,299215003,오늘도 롱인가요 아님 음전하나요,"고수님들의 식견이 궁금합니다<br>",2025-03-20 17:31:36.0
네이버증권,테슬라,299215564,비야디 급속 충전은...,"저기여 배터리 손실안나요. 억까하지마세요<br>비야디가기술1등인건인정하세요 ㅋㅋ<br>",2025-03-20 17:36:15.0
네이버증권,테슬라,299215911,Byd로 잘갈아탓네,"관세전쟁으로 자국산 우선이면 시장이 3배큰 중국이 유리하지 테슬라는 미국만 팔아서 못살아 남지<br>",2025-03-20 17:39:24.0
네이버증권,테슬라,299216224,223.5 에 정찰병 보낸형이다 예상대로,"W반등이여서 오르고 나서 이유를 만들줄 알았지 장기로는 하락추세일꺼같은데 단기장은 좋음<br>특히 한번 쌍바닥 만들고나서는 그래도 1주일정도는 산거 안파는게 좋음<br>이게 무서운게 이럴때 어디까지 상승할지 몰라서 중간에 팔면 또 급락할까봐 무사워서 다시 못탐 ㄷㄷ<br>차라리 200밑으로 다시하락한다고 해도 끝까지 먹을려면 단기적으론 안파는 자리긴함.<br>나도 정찰병 비중 5% 5배 레버리지 30%만 프리장에 팔고 테슬라 요번주까진 등고갈생각임 ㅎㅎㅎ<br>",2025-03-20 17:42:26.0
네이버증권,테슬라,299216400,BYD 를 누가 사 ? 테슬라가 짱이지,"성능과 실효성에서 밀릴듯 중국 내수용이면 적합 아직 인프라 문제도 있고 아직 효과도 입증안된 언론플레이에 취할 필요없슴 테슬라는에너지기업이야 자동차기업하고는 차원이 틀림<br>",2025-03-20 17:44:15.0
네이버증권,테슬라,299216452,Byd시총하고 바뀔듯,"신차나와도ㅠ인팔리면 골로간다<br>",2025-03-20 17:44:45.0
네이버증권,테슬라,299217684,일단 160불 기다리고 잇읍미다,"120불까지 내려가면 기술적 반등도 잇겟지요. <br>",2025-03-20 17:56:58.0
네이버증권,테슬라,299218066,저점은 낮아지는거 같기는 한데,"힘 샌 세력이 없어서 모르겠네ㅋㅋ<br>그냥 본장까지 횡보하다가 터질려나<br>",2025-03-20 18:01:07.0
네이버증권,테슬라,299218194,집을 팔아 17억원의 테슬라 주식을 산 사람,"&quot;지난 10년간 테슬라에 투자하면서 하루에 9% 급락한 날이 26번이나 있었지만, 그 정도 일이 반복되니 아무렇지도 않더군요. 기업의 재무는 주가의 후행 지표입니다. <br>​<br>재무제표가 좋아 보일 때는 이미 저 같은 초기 투자자들이 최고의 수익을 거둔 후입니다. <br>​<br>저는 이 주식의 가치를 알고 있습니다. 다른 사람들의 관심에 신경 쓰지 않고, 수년간 조용히 사 모았습니다. <br>",2025-03-20 18:02:47.0
네이버증권,테슬라,299218252,테슬라 분식 회계 의혹 있네,"규모는 2조원으로 아직은 장부상 불일치하는 부분인 의혹 단계고 확정은 아님. 근데 확정될 경우 반토막 심하면 슈마컴처럼 상폐될수도<br>",2025-03-20 18:03:33.0
네이버증권,테슬라,299218702,앞으로의 테슬라 주가 변동 요인 및 긍정 요인 글 입니다,"https://blog.naver.com/seohag_seodang/223803595420<br>",2025-03-20 18:09:17.0
네이버증권,테슬라,299218835,테슬라 분식회계의혹 ㅎㄷㄷ,"https://www.econovill.com/news/articleView.html?idxno=688404<br>무섭네<br>",2025-03-20 18:11:00.0
네이버증권,테슬라,299218930,Soun**** ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"https://m.stock.naver.com/worldstock/stock/TSLA.O/discuss/299135884?scroll=contents<br>ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>미안하다 너 고점에 처물렸는데 저주해서<br>오늘도 돈 잘 벌고<br>",2025-03-20 18:12:18.0
네이버증권,테슬라,299218944,분식회계 사실이면,"폭락인데 ㅠ<br>",2025-03-20 18:12:32.0
네이버증권,테슬라,299218964,분식회계 영향 주겠는데 ,"크게 확대 해석은 아닌지 모르겠지만 안좋은 이슈는 맞다 미언론에서  이걸로 이슈 만들듯 한데 그래서 난 좀전에 숏잡았다 분식회계 라고 하니 이거뭐 좋은 일은 아니니까<br>",2025-03-20 18:12:50.0
